врем€;Q,г¬т/м2;Q2,г¬т/м2;Q3,г¬т/м2;Q4,г¬т/м2;Q5,г¬т/м2;Q6,г¬т/м2;Q7,г¬т/м2
8:19:00;580,304;571,892;316,059;164,844;104,238;580,304;602,751
8:20:00;582,472;573,564;432,061;162,218;111,706;582,472;604,967
8:21:00;573,979;575,11;545,602;151,495;117,191;573,979;608,004
8:22:00;577,111;577,531;341,54;152,452;123,182;577,111;610,192
8:23:00;582,328;578,274;369,732;164,133;131,252;582,328;612,613
8:24:00;587,172;579,846;517,946;165,843;139,882;587,172;615,431
8:25:00;581,644;583,589;404,364;160,933;143,124;581,644;618,631
8:26:00;570,258;587,026;451,291;154,189;139,732;570,258;622,297
8:27:00;582,873;589,144;469,911;139,91;132,401;582,873;624,923
8:28:00;590,773;592,127;399,791;129,392;123,962;590,773;626,236
8:29:00;587,913;593,616;662,512;115,577;119,161;587,913;628,285
8:30:00;596,662;595,129;593,096;115,358;121,883;596,662;629,519
8:31:00;598,207;597,335;482,01;128,147;131,197;598,207;631,379
8:32:00;600,122;599,378;318,419;134,89;141,975;600,122;634,484
8:33:00;599,44;600,446;329,905;118,627;151,03;599,44;636,754
8:34:00;598,783;602,586;487,467;115,235;159,633;598,783;638,929
8:35:00;599,68;605,635;358,152;124,509;168,045;599,68;639,435
8:36:00;603,921;607,139;315,333;121,568;179,329;603,921;641,049
8:37:00;610,748;609,54;376,453;118,34;192,227;610,748;645,33
8:38:00;612,881;610,975;566,745;126,109;202,609;612,881;638,232
8:39:00;616,563;613,345;525,517;132,237;211,267;616,563;642,351
8:40:00;614,44;614,451;427,28;168,756;222,606;614,44;646,78
8:41:00;618,225;617,061;502,179;192,077;233,972;618,225;646,849
8:42:00;619,866;619,654;448,528;182,078;239,074;619,866;646,766
8:43:00;603,106;622,067;546,358;174,542;236,256;603,106;653,428
8:44:00;626,258;624,717;333,785;187,782;227,133;626,258;659,098
8:45:00;578,663;626,058;369,923;166,746;217,134;578,663;662,284
8:46:00;461,405;628,941;578,212;159,948;217,162;461,405;661,523
8:47:00;434,383;631,439;668,539;156,898;230,265;434,383;662,806
8:48:00;373,669;633,213;638,802;159,948;249,934;373,669;670,293
8:49:00;310,62;635,432;616,324;174,528;265,704;310,62;672,96
8:50:00;280,206;637,619;639,382;206,452;264,172;280,206;674,698
8:51:00;268,538;640,139;642,263;233,698;241,057;268,538;674,29
8:52:00;265,903;641,888;642,397;269,493;212,183;265,903;680,07
8:53:00;273,471;643,857;645,071;285,236;193,581;273,471;678,422
8:54:00;293,477;646,633;644,677;283,581;189,984;293,477;678,577
8:55:00;345,423;648,508;647,09;281,324;194,334;345,423;677,833
8:56:00;329,821;650,384;648,739;276,934;194,47;329,821;677,158
8:57:00;308,31;652,426;650,423;268,576;187,112;308,31;682,193
8:58:00;340,042;654,206;648,354;249,934;182,571;340,042;687,1
8:59:00;396,56;656,693;652,9;217,969;189,505;396,56;688,725
9:00:00;390,402;657,461;655,083;185,224;206,37;390,402;689,58
9:01:00;372,872;659,703;658,872;143,028;226,558;372,872;695,058
9:02:00;512,248;660,713;662,76;97,304;240,797;512,248;700,002
9:03:00;709,438;665,01;664,425;94,609;241,016;709,438;693,131
9:04:00;710,952;666,054;665,852;109,997;233,26;710,952;695,984
9:05:00;715,358;669,347;667,887;125,138;226,244;715,358;697,555
9:06:00;725,903;670,798;667,041;125,329;227,051;725,903;705,016
9:07:00;741,42;673,011;668,705;130,281;228,952;741,42;705,958
9:08:00;760,579;673,428;670,615;148,226;228,295;760,579;711,745
9:09:00;559,85;676,022;671,252;154,901;222,592;559,85;717,746
9:10:00;549,072;680,08;673,466;147,392;211,978;549,072;719,34
9:11:00;600,172;685,087;673,408;145,654;202,444;600,172;720,936
9:12:00;396,095;682,253;673,712;168,113;197,315;396,095;722,937
9:13:00;465,138;667,637;675,382;175,404;193,28;465,138;718,695
9:14:00;478,447;654,141;678,408;189,068;187,973;478,447;707,049
9:15:00;438,493;656,07;681,33;192,692;180,41;438,493;708,227
9:16:00;586,231;661,711;683,771;220,622;171,259;586,231;709,547
9:17:00;429,949;680,322;686,303;238,964;163,777;429,949;720,252
9:18:00;475,129;694,583;687,86;244,285;156,296;475,129;727,869
9:19:00;326,309;687,773;689,188;233,124;147,939;326,309;730,803
9:20:00;384,509;686,57;692,497;237,678;140,662;384,509;735,354
9:21:00;463,968;650,286;694,806;240,688;135,847;463,968;734,646
9:22:00;400,758;629,2;696,122;237,632;137,968;400,758;735,453
9:23:00;373,172;680,06;696,282;240,961;141,51;373,172;740,582
9:24:00;386,903;682,838;697,939;249,359;144,41;386,903;753,138
9:25:00;452,815;657,204;701,553;255,747;145,477;452,815;757,173
9:26:00;634,294;673,073;703,406;254,912;147,091;634,294;753,549
